"id","ip","user-agent","lang","cookie","time","method","uri"
"93","81.92.202.38","MobileSafari/8614.1.25.0.31 CFNetwork/1390 Darwin/22.0.0","ru",NULL,"1672134324","GET","/apple-touch-icon.png"
"94","81.92.202.38","MobileSafari/8614.1.25.0.31 CFNetwork/1390 Darwin/22.0.0","ru",NULL,"1672134325","GET","/apple-touch-icon-120x120-precomposed.png"
"95","81.92.202.38","MobileSafari/8614.1.25.0.31 CFNetwork/1390 Darwin/22.0.0","ru",NULL,"1672134325","GET","/apple-touch-icon-120x120.png"
"96","81.92.202.38","MobileSafari/8614.1.25.0.31 CFNetwork/1390 Darwin/22.0.0","ru",NULL,"1672134326","GET","/apple-touch-icon-precomposed.png"
"97","81.92.202.38","MobileSafari/8614.1.25.0.31 CFNetwork/1390 Darwin/22.0.0","ru",NULL,"1672134326","GET","/apple-touch-icon.png"
"98","217.199.225.63","Mozilla/5.0 (Linux; arm_64; Android 11; SM-A125F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.114 YaApp_Android/22.93.1 YaSearchBrowser/22.93.1 BroPP/1.0 SA/3 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672134974","GET","/"
"99","37.110.55.149","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36 Edg/108.0.1462.54","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672136061","GET","/blog/sotovaya-svyaz-v-krymu-v-2022-godu"
"100","88.83.200.111","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672136067","GET","/car/porsche-cayenne-30-2021"
"101","80.82.63.82","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.815 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672136097","GET","/body/kabriolet"
"102","95.29.224.144","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36 Edg/108.0.1462.54","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672136120","GET","/arenda-avto-feodosiya"
"103","79.105.116.88","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672136243","GET","/"
"104","46.173.88.87","Mozilla/5.0 (Linux; Android 10; DNN-LX9; HMSCore 6.8.0.331) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.105 HuaweiBrowser/12.1.3.304 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672136383","GET","/"
"105","46.173.88.87","Mozilla/5.0 (Linux; Android 10; DNN-LX9; HMSCore 6.8.0.331) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.105 HuaweiBrowser/12.1.3.304 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","MQ2cnPSdxMkg8pk7ZiR22YslKuXZkGngd6kRY7r0","1672136388","GET","/body/miniven"
"106","114.119.151.155","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672136824","GET","/car/mercedes-slk"
"107","114.119.151.155","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672136958","GET","/arenda-avto-feodosiya"
"108","79.173.88.74","Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.2 Mobile/15E148 Safari/604.1","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672137036","GET","/body/kabriolet"
"109","46.151.155.1","Mozilla/5.0 (Linux; Android 12; M2102J20SG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672137043","GET","/blog/sotovaya-svyaz-v-krymu-v-2022-godu"
"110","79.173.90.143","Mozilla/5.0 (iPhone; CPU iPhone OS 16_0_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672137058","GET","/"
"111","114.119.130.218","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672137682","GET","/car/porsche-cayenne-30-2021?place=12"
"112","114.119.141.112","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672137786","GET","/car/bmw-x3-diesel"
"113","114.119.135.182","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672137835","GET","/arenda-avto-gurzuf"
"114","95.217.83.62","Mozilla/5.0 (Windows NT 10.0; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0","en-US,en;q=0.5",NULL,"1672138450","GET","/blog/sotovaya-svyaz-v-krymu-v-2022-godu"
"115","178.176.64.169","Mozilla/5.0 (Linux; Android 12; SM-X906B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","R37P7X3ZW984ihPq6lYe2niNxFt1JGuhBZfNNE7o","1672138453","GET","/blog/sotovaya-svyaz-v-krymu-v-2022-godu"
"116","114.119.160.248","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672138684","GET","/car/mini-cooper-countryman?place=13"
"117","114.119.150.2","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672138756","GET","/car/bmw-x3-diesel?place=1"
"118","114.119.132.192","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672139322","GET","/car/bmw-x3-diesel?place=17"
"119","114.119.159.183","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672141086","GET","/car/nissan-qashqai?place=13"
"120","212.192.168.214","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3",NULL,"1672141340","GET","/"
"121","212.192.168.214","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","8w3M1iXbYpGUIVEqpjg7onj57iF92aZtKvycBqjV","1672141541","GET","/arenda-avto-sevastopol"
"122","77.88.5.219","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)",NULL,NULL,"1672141591","GET","/arenda-avto-sevastopol"
"123","212.192.168.214","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","8w3M1iXbYpGUIVEqpjg7onj57iF92aZtKvycBqjV","1672141726","GET","/arenda-avto-sudak"
"124","77.88.5.246","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)",NULL,NULL,"1672141770","GET","/arenda-avto-sudak"
"125","212.192.168.214","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","8w3M1iXbYpGUIVEqpjg7onj57iF92aZtKvycBqjV","1672141902","GET","/arenda-avto-aeroport-simferopol"
"126","77.88.5.243","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)",NULL,NULL,"1672141948","GET","/arenda-avto-aeroport-simferopol"
"127","2.56.24.118","Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1","ru",NULL,"1672142002","GET","/car"
"128","2.56.24.118","Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1","ru","kvJG9PS71EyFPiO6q3zIj1XRHjodowiMHpY6HKKa","1672142007","GET","/car/skoda-rapid"
"129","114.119.154.59","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672142024","GET","/car/skoda-rapid?place=12"
"130","2.56.24.100","Mozilla/5.0 (Linux; arm_64; Android 11; Redmi Note 8 Pro) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.5.82.00 SA/3 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672142756","GET","/"
"131","2.56.24.100","Mozilla/5.0 (Linux; arm_64; Android 11; Redmi Note 8 Pro) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.5.82.00 SA/3 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","PX0UoMCUWPBtXmY5TNfGJ9k4sgpe0CUef7AqX5vu","1672142813","GET","/car/volkswagen-polo-20192020"
"132","89.107.138.77","Mozilla/5.0 (Linux; Android 10; M2006C3MNG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672142872","GET","/"
"133","89.107.138.77","Mozilla/5.0 (Linux; Android 10; M2006C3MNG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","rRwKNHVA7PwfyNxFPX3QWDTj2siAl1Z6Zbdmv2k9","1672142883","GET","/car/hyundai-solaris-20182020"
"134","2.56.24.118","Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1","ru","kvJG9PS71EyFPiO6q3zIj1XRHjodowiMHpY6HKKa","1672142975","GET","/car/nissan-almera-20152017"
"135","79.105.116.88","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","7OD2dek0wghT7gbriZRdiHWYVQ97rbTEbMJ2I3zY","1672143157","GET","/"
"136","79.105.116.88","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","7OD2dek0wghT7gbriZRdiHWYVQ97rbTEbMJ2I3zY","1672143165","GET","/car"
"137","79.105.116.88","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","7OD2dek0wghT7gbriZRdiHWYVQ97rbTEbMJ2I3zY","1672143171","GET","/class/ekonom"
"138","77.246.248.37","Mozilla/5.0 (Linux; Android 10; M2006C3LG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU",NULL,"1672143354","GET","/"
"139","77.246.248.37","Mozilla/5.0 (Linux; Android 10; M2006C3LG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","KkUui0pWLhEBXJHsfSdajHHIAIUZQ9KUcMbrXhFm","1672143364","GET","/class/ekonom"
"140","93.158.161.45","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)",NULL,NULL,"1672143396","GET","/class/ekonom"
"141","77.246.248.37","Mozilla/5.0 (Linux; Android 10; M2006C3LG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU","KkUui0pWLhEBXJHsfSdajHHIAIUZQ9KUcMbrXhFm","1672143576","GET","/"
"142","77.88.5.230","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.268",NULL,NULL,"1672144057","GET","/car/land-rover-range-rover-vogue"
"143","114.119.136.208","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672144081","GET","/car/mercedes-benz-viano?place=3"
"144","79.105.116.88","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","7OD2dek0wghT7gbriZRdiHWYVQ97rbTEbMJ2I3zY","1672144443","GET","/class/ekonom"
"145","109.200.154.162","Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3",NULL,"1672144611","GET","/?_openstat=ZGlyZWN0LnlhbmRleC5ydTs2MzY3NzI1MzsxMTIwMzY2ODU1OTt5YW5kZXgucnU6cHJlbWl1bQ&yclid=14612210474523820031"
"146","109.200.154.162","Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","7lBdJkAlts8OKQdKo734FC14ENdkRn8kJvsi45pH","1672144619","GET","/class/ekonom"
"147","109.200.154.162","Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","7lBdJkAlts8OKQdKo734FC14ENdkRn8kJvsi45pH","1672144669","GET","/car/hyundai-solaris-20182020"
"148","46.151.151.93","Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.3 Mobile/15E148 Safari/604.1","ru",NULL,"1672145670","GET","/car/hyundai-solaris-20182020"
"149","188.123.230.187","Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 YaBrowser/22.11.8.36.10 SA/3 Mobile/15E148 Safari/604.1","ru",NULL,"1672147037","GET","/blog/sotovaya-svyaz-v-krymu-v-2022-godu?ysclid=lc6967coq4284838970"
"150","95.153.176.91","Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A515F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/19.0 Chrome/102.0.5005.125 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672147403","GET","/"
"151","95.153.176.91","Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A515F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/19.0 Chrome/102.0.5005.125 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","sKqLpOru8DWvPAFL76JmKVhG7SY6Ex3KBdwbdUVc","1672147439","GET","/car/audi-a6"
"152","95.153.176.91","Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A515F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/19.0 Chrome/102.0.5005.125 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","sKqLpOru8DWvPAFL76JmKVhG7SY6Ex3KBdwbdUVc","1672147464","GET","/car/mercedes-slk"
"153","114.119.159.177","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672147753","GET","/car/mercedes-slk?place=15"
"154","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru",NULL,"1672148144","GET","/"
"155","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148153","GET","/body/vnedoroznik"
"156","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148195","GET","/car/porsche-cayenne-30-2021"
"157","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148210","GET","/car/bmw-x3-diesel"
"158","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148265","GET","/car/cadillac-srx-ii"
"159","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148278","GET","/car/audi-q3"
"160","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148285","GET","/car/chery-tiggo-7-pro"
"161","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148308","GET","/"
"162","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148311","GET","/class/premium"
"163","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148320","GET","/car/bmw-6-kabriolet"
"164","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148336","GET","/class/biznes"
"165","80.245.115.26","Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1","ru","jdBS5Hgpf6u5O7I9B35qjCYzjxSciMYeap9X4CUD","1672148369","GET","/body/kabriolet"
"166","31.135.104.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru,en;q=0.9",NULL,"1672148859","GET","/?etext=2202.ks812i8T8i5pv0VbDGR530Geyqk9IYMF5WNG1h9JL14P3pQ137o6iZGLtAq4llIhKDAEYjqHj61on5764BYeyGF2Zmlpbmlhc3Byb2l4dHg.995ca6ce5b512a10a835afbeea9c8b53bbac42cf&yclid=7736409289932727176"
"167","31.135.104.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru,en;q=0.9","RkxNXXj5juOe4JQsZzvOWod1G1k7feKNG5SwKBCS","1672148876","GET","/car/mercedes-slk"
"168","31.135.104.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru,en;q=0.9","RkxNXXj5juOe4JQsZzvOWod1G1k7feKNG5SwKBCS","1672148922","GET","/car/audi-a6"
"169","77.88.5.82","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)",NULL,NULL,"1672148940","GET","/?etext=2202.ks812i8T8i5pv0VbDGR530Geyqk9IYMF5WNG1h9JL14P3pQ137o6iZGLtAq4llIhKDAEYjqHj61on5764BYeyGF2Zmlpbmlhc3Byb2l4dHg.995ca6ce5b512a10a835afbeea9c8b53bbac42cf"
"170","104.28.230.246","Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1","ru",NULL,"1672149104","GET","/"
"171","104.28.230.246","Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1","ru","8BH5ICbsokdNQdc4cnTLbWbi3bZbz6gDpKivPBJY","1672149108","GET","/class/biznes"
"172","104.28.230.246","Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1","ru","8BH5ICbsokdNQdc4cnTLbWbi3bZbz6gDpKivPBJY","1672149145","GET","/car/bmw-x3-diesel"
"173","194.147.50.10","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru",NULL,"1672149267","GET","/car"
"174","194.147.50.10","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru","067WWnw4GmG4imUeHNcDErlASYPoyEgbTIMmUUlc","1672149285","GET","/class/biznes"
"175","194.147.50.10","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru","067WWnw4GmG4imUeHNcDErlASYPoyEgbTIMmUUlc","1672149286","GET","/class/biznes"
"176","194.147.50.10","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru","067WWnw4GmG4imUeHNcDErlASYPoyEgbTIMmUUlc","1672149302","GET","/car/audi-a6"
"177","194.147.50.10","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru","067WWnw4GmG4imUeHNcDErlASYPoyEgbTIMmUUlc","1672149344","GET","/car/kia-sorento-4x4-diesel"
"178","5.75.173.212","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36",NULL,NULL,"1672149618","GET","/"
"179","46.35.247.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.5.715 Yowser/2.5 Safari/537.36","ru,en;q=0.9",NULL,"1672150355","GET","/?_openstat=ZGlyZWN0LnlhbmRleC5ydTs2MzY3NzI1MzsxMDkyODMxNzU0MDt5YW5kZXgucnU6cHJlbWl1bQ&yclid=6092800685409304575"
"180","54.245.128.135","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36",NULL,NULL,"1672150482","GET","/"
"181","35.88.109.6","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36",NULL,NULL,"1672150496","GET","/"
"182","34.221.169.139","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36",NULL,NULL,"1672150499","GET","/"
"183","46.35.247.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.5.715 Yowser/2.5 Safari/537.36","ru,en;q=0.9","pBFTC6JybQldFonqIO6FxgQ89ptLI7uo10O5jKMj","1672150597","GET","/class/ekonom"
"184","85.91.219.17","Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1","ru",NULL,"1672150866","GET","/class/biznes"
